0 info it worked if it ends with ok
1181 silly gunzTarPerm extractEntry shims/node.mjs
1182 silly gunzTarPerm extractEntry shims/node.mjs.map
1183 silly gunzTarPerm extractEntry shims/web.d.ts
1184 silly gunzTarPerm extractEntry shims/web.d.ts.map
1185 silly gunzTarPerm extractEntry shims/web.js
1186 silly gunzTarPerm extractEntry shims/web.js.map
1187 silly gunzTarPerm extractEntry shims/web.mjs
1188 silly gunzTarPerm extractEntry shims/web.mjs.map
1189 silly gunzTarPerm extractEntry src/_shims
1190 silly gunzTarPerm extractEntry src/core.ts
1191 silly gunzTarPerm extractEntry src/error.ts
1192 silly gunzTarPerm extractEntry src/index.ts
1193 silly gunzTarPerm extractEntry src/lib
1194 silly gunzTarPerm extractEntry src/resource.ts
1195 silly gunzTarPerm extractEntry src/resources
1196 silly gunzTarPerm extractEntry src/shims
1197 silly gunzTarPerm extractEntry src/tsconfig.json
1198 silly gunzTarPerm extractEntry src/uploads.ts
1199 silly gunzTarPerm extractEntry src/version.ts
1200 silly gunzTarPerm extractEntry _shims/auto/runtime-bun.d.ts
1201 silly gunzTarPerm extractEntry _shims/auto/runtime-bun.d.ts.map
1202 silly gunzTarPerm extractEntry _shims/auto/runtime-bun.js
1203 silly gunzTarPerm extractEntry _shims/auto/runtime-bun.js.map
1204 silly gunzTarPerm extractEntry _shims/auto/runtime-bun.mjs
1205 silly gunzTarPerm extractEntry _shims/auto/runtime-bun.mjs.map
1206 silly gunzTarPerm extractEntry _shims/auto/runtime-node.d.ts
1207 silly gunzTarPerm extractEntry _shims/auto/runtime-node.d.ts.map
1208 silly gunzTarPerm extractEntry _shims/auto/runtime-node.js
1209 silly gunzTarPerm extractEntry _shims/auto/runtime-node.js.map
1210 silly gunzTarPerm extractEntry _shims/auto/runtime-node.mjs
1211 silly gunzTarPerm extractEntry _shims/auto/runtime-node.mjs.map
1212 silly gunzTarPerm extractEntry _shims/auto/runtime.d.ts
1213 silly gunzTarPerm extractEntry _shims/auto/runtime.d.ts.map
1214 silly gunzTarPerm extractEntry _shims/auto/runtime.js
1215 silly gunzTarPerm extractEntry _shims/auto/runtime.js.map
1216 silly gunzTarPerm extractEntry _shims/auto/runtime.mjs
1217 silly gunzTarPerm extractEntry _shims/auto/runtime.mjs.map
1218 silly gunzTarPerm extractEntry _shims/auto/types-node.d.ts
1219 silly gunzTarPerm extractEntry _shims/auto/types-node.d.ts.map
1220 silly gunzTarPerm extractEntry _shims/auto/types-node.js
1221 silly gunzTarPerm extractEntry _shims/auto/types-node.js.map
1222 silly gunzTarPerm extractEntry _shims/auto/types-node.mjs
1223 silly gunzTarPerm extractEntry _shims/auto/types-node.mjs.map
1224 silly gunzTarPerm extractEntry _shims/auto/types.d.ts
1225 silly gunzTarPerm extractEntry _shims/auto/types.js
1226 silly gunzTarPerm extractEntry _shims/auto/types.mjs
1227 silly gunzTarPerm extractEntry resources/audio/audio.d.ts
1228 silly gunzTarPerm extractEntry resources/audio/audio.d.ts.map
1229 silly gunzTarPerm extractEntry resources/audio/audio.js
1230 silly gunzTarPerm extractEntry resources/audio/audio.js.map
1231 silly gunzTarPerm extractEntry resources/audio/audio.mjs
1232 silly gunzTarPerm extractEntry resources/audio/audio.mjs.map
1233 silly gunzTarPerm extractEntry resources/audio/index.d.ts
1234 silly gunzTarPerm extractEntry resources/audio/index.d.ts.map
1235 silly gunzTarPerm extractEntry resources/audio/index.js
1236 silly gunzTarPerm extractEntry resources/audio/index.js.map
1237 silly gunzTarPerm extractEntry resources/audio/index.mjs
1238 silly gunzTarPerm extractEntry resources/audio/index.mjs.map
1239 silly gunzTarPerm extractEntry resources/audio/transcriptions.d.ts
1240 silly gunzTarPerm extractEntry resources/audio/transcriptions.d.ts.map
1241 silly gunzTarPerm extractEntry resources/audio/transcriptions.js
1242 silly gunzTarPerm extractEntry resources/audio/transcriptions.js.map
1243 silly gunzTarPerm extractEntry resources/audio/transcriptions.mjs
1244 silly gunzTarPerm extractEntry resources/audio/transcriptions.mjs.map
1245 silly gunzTarPerm extractEntry resources/audio/translations.d.ts
1246 silly gunzTarPerm extractEntry resources/audio/translations.d.ts.map
1247 silly gunzTarPerm extractEntry resources/audio/translations.js
1248 silly gunzTarPerm extractEntry resources/audio/translations.js.map
1249 silly gunzTarPerm extractEntry resources/audio/translations.mjs
1250 silly gunzTarPerm extractEntry resources/audio/translations.mjs.map
1251 silly gunzTarPerm extractEntry resources/chat/chat.d.ts
1252 silly gunzTarPerm extractEntry resources/chat/chat.d.ts.map
1253 silly gunzTarPerm extractEntry resources/chat/chat.js
1254 silly gunzTarPerm extractEntry resources/chat/chat.js.map
1255 silly gunzTarPerm extractEntry resources/chat/chat.mjs
1256 silly gunzTarPerm extractEntry resources/chat/chat.mjs.map
1257 silly gunzTarPerm extractEntry resources/chat/completions.d.ts
1258 silly gunzTarPerm extractEntry resources/chat/completions.d.ts.map
1259 silly gunzTarPerm extractEntry resources/chat/completions.js
1260 silly gunzTarPerm extractEntry resources/chat/completions.js.map
1261 silly gunzTarPerm extractEntry resources/chat/completions.mjs
1262 silly gunzTarPerm extractEntry resources/chat/completions.mjs.map
1263 silly gunzTarPerm extractEntry resources/chat/index.d.ts
1264 silly gunzTarPerm extractEntry resources/chat/index.d.ts.map
1265 silly gunzTarPerm extractEntry resources/chat/index.js
1266 silly gunzTarPerm extractEntry resources/chat/index.js.map
1267 silly gunzTarPerm extractEntry resources/chat/index.mjs
1268 silly gunzTarPerm extractEntry resources/chat/index.mjs.map
1269 silly gunzTarPerm extractEntry src/_shims/MultipartBody.ts
1270 silly gunzTarPerm extractEntry src/_shims/README.md
1271 silly gunzTarPerm extractEntry src/_shims/auto
1272 silly gunzTarPerm extractEntry src/_shims/bun-runtime.ts
1273 silly gunzTarPerm extractEntry src/_shims/index.d.ts
1274 silly gunzTarPerm extractEntry src/_shims/index.js
1275 silly gunzTarPerm extractEntry src/_shims/index.mjs
1276 silly gunzTarPerm extractEntry src/_shims/manual-types.d.ts
1277 silly gunzTarPerm extractEntry src/_shims/manual-types.js
1278 silly gunzTarPerm extractEntry src/_shims/manual-types.mjs
1279 silly gunzTarPerm extractEntry src/_shims/node-runtime.ts
1280 silly gunzTarPerm extractEntry src/_shims/node-types.d.ts
1281 silly gunzTarPerm extractEntry src/_shims/node-types.js
1282 silly gunzTarPerm extractEntry src/_shims/node-types.mjs
1283 silly gunzTarPerm extractEntry src/_shims/registry.ts
1284 silly gunzTarPerm extractEntry src/_shims/web-runtime.ts
1285 silly gunzTarPerm extractEntry src/_shims/web-types.d.ts
1286 silly gunzTarPerm extractEntry src/_shims/web-types.js
1287 silly gunzTarPerm extractEntry src/_shims/web-types.mjs
1288 silly gunzTarPerm extractEntry src/lib/.keep
1289 silly gunzTarPerm extractEntry src/lib/streaming.ts
1290 silly gunzTarPerm extractEntry src/resources/audio
1291 silly gunzTarPerm extractEntry src/resources/chat
1292 silly gunzTarPerm extractEntry src/resources/completions.ts
1293 silly gunzTarPerm extractEntry src/resources/embeddings.ts
1294 silly gunzTarPerm extractEntry src/resources/index.ts
1295 silly gunzTarPerm extractEntry src/resources/models.ts
1296 silly gunzTarPerm extractEntry src/resources/shared.ts
1297 silly gunzTarPerm extractEntry src/shims/node.ts
1298 silly gunzTarPerm extractEntry src/shims/web.ts
1299 silly gunzTarPerm extractEntry src/_shims/auto/runtime-bun.ts
1300 silly gunzTarPerm extractEntry src/_shims/auto/runtime-node.ts
1301 silly gunzTarPerm extractEntry src/_shims/auto/runtime.ts
1302 silly gunzTarPerm extractEntry src/_shims/auto/types-node.ts
1303 silly gunzTarPerm extractEntry src/_shims/auto/types.d.ts
1304 silly gunzTarPerm extractEntry src/_shims/auto/types.js
1305 silly gunzTarPerm extractEntry src/_shims/auto/types.mjs
1306 silly gunzTarPerm extractEntry src/resources/audio/audio.ts
1307 silly gunzTarPerm extractEntry src/resources/audio/index.ts
1308 silly gunzTarPerm extractEntry src/resources/audio/transcriptions.ts
1309 silly gunzTarPerm extractEntry src/resources/audio/translations.ts
1310 silly gunzTarPerm extractEntry src/resources/chat/chat.ts
1311 silly gunzTarPerm extractEntry src/resources/chat/completions.ts
1312 silly gunzTarPerm extractEntry src/resources/chat/index.ts
1313 verbose write writing to /home/container/node_modules/groq-sdk/package.json
1314 info preinstall groq-sdk@0.9.0
1315 verbose readDependencies loading dependencies from /home/container/node_modules/groq-sdk/package.json
1316 silly prepareForInstallMany adding @types/node@^18.11.18 from groq-sdk dependencies
1317 silly prepareForInstallMany adding @types/node-fetch@^2.6.4 from groq-sdk dependencies
1318 silly prepareForInstallMany adding agentkeepalive@^4.2.1 from groq-sdk dependencies
1319 silly prepareForInstallMany adding form-data-encoder@1.7.2 from groq-sdk dependencies
1320 silly prepareForInstallMany adding formdata-node@^4.3.2 from groq-sdk dependencies
1321 silly prepareForInstallMany adding node-fetch@^2.6.7 from groq-sdk dependencies
1322 verbose readDependencies loading dependencies from /home/container/node_modules/groq-sdk/package.json
1323 silly cache add args [ '@types/node@^18.11.18', null ]
1324 verbose cache add spec @types/node@^18.11.18
1325 silly cache add parsed spec Result {
1325 silly cache add   raw: '@types/node@^18.11.18',
1325 silly cache add   scope: '@types',
1325 silly cache add   name: '@types/node',
1325 silly cache add   rawSpec: '^18.11.18',
1325 silly cache add   spec: '>=18.11.18 <19.0.0',
1325 silly cache add   type: 'range'
1325 silly cache add }
1326 silly addNamed @types/node@>=18.11.18 <19.0.0
1327 verbose addNamed ">=18.11.18 <19.0.0" is a valid semver range for @types/node
1328 silly addNameRange { name: '@types/node', range: '>=18.11.18 <19.0.0', hasData: false }
1329 silly mapToRegistry name @types/node
1330 silly mapToRegistry scope (from package name) @types
1331 verbose mapToRegistry no registry URL found in name for scope @types
1332 silly mapToRegistry using default registry
1333 silly mapToRegistry registry https://registry.npmjs.org/
1334 silly mapToRegistry data Result {
1334 silly mapToRegistry   raw: '@types/node',
1334 silly mapToRegistry   scope: '@types',
1334 silly mapToRegistry   name: '@types/node',
1334 silly mapToRegistry   rawSpec: '',
1334 silly mapToRegistry   spec: 'latest',
1334 silly mapToRegistry   type: 'tag'
1334 silly mapToRegistry }
1335 silly mapToRegistry uri https://registry.npmjs.org/@types%2fnode
1336 verbose addNameRange registry:https://registry.npmjs.org/@types%2fnode not in flight; fetching
1337 silly cache add args [ '@types/node-fetch@^2.6.4', null ]
1338 verbose cache add spec @types/node-fetch@^2.6.4
1339 silly cache add parsed spec Result {
1339 silly cache add   raw: '@types/node-fetch@^2.6.4',
1339 silly cache add   scope: '@types',
1339 silly cache add   name: '@types/node-fetch',
1339 silly cache add   rawSpec: '^2.6.4',
1339 silly cache add   spec: '>=2.6.4 <3.0.0',
1339 silly cache add   type: 'range'
1339 silly cache add }
1340 silly addNamed @types/node-fetch@>=2.6.4 <3.0.0
1341 verbose addNamed ">=2.6.4 <3.0.0" is a valid semver range for @types/node-fetch
1342 silly addNameRange { name: '@types/node-fetch', range: '>=2.6.4 <3.0.0', hasData: false }
1343 silly mapToRegistry name @types/node-fetch
1344 silly mapToRegistry scope (from package name) @types
1345 verbose mapToRegistry no registry URL found in name for scope @types
1346 silly mapToRegistry using default registry
1347 silly mapToRegistry registry https://registry.npmjs.org/
1348 silly mapToRegistry data Result {
1348 silly mapToRegistry   raw: '@types/node-fetch',
1348 silly mapToRegistry   scope: '@types',
1348 silly mapToRegistry   name: '@types/node-fetch',
1348 silly mapToRegistry   rawSpec: '',
1348 silly mapToRegistry   spec: 'latest',
1348 silly mapToRegistry   type: 'tag'
1348 silly mapToRegistry }
1349 silly mapToRegistry uri https://registry.npmjs.org/@types%2fnode-fetch
1350 verbose addNameRange registry:https://registry.npmjs.org/@types%2fnode-fetch not in flight; fetching
1351 silly cache add args [ 'agentkeepalive@^4.2.1', null ]
1352 verbose cache add spec agentkeepalive@^4.2.1
1353 silly cache add parsed spec Result {
1353 silly cache add   raw: 'agentkeepalive@^4.2.1',
1353 silly cache add   scope: null,
1353 silly cache add   name: 'agentkeepalive',
1353 silly cache add   rawSpec: '^4.2.1',
1353 silly cache add   spec: '>=4.2.1 <5.0.0',
1353 silly cache add   type: 'range'
1353 silly cache add }
1354 silly addNamed agentkeepalive@>=4.2.1 <5.0.0
1355 verbose addNamed ">=4.2.1 <5.0.0" is a valid semver range for agentkeepalive
1356 silly addNameRange { name: 'agentkeepalive', range: '>=4.2.1 <5.0.0', hasData: false }
1357 silly mapToRegistry name agentkeepalive
1358 silly mapToRegistry using default registry
1359 silly mapToRegistry registry https://registry.npmjs.org/
1360 silly mapToRegistry data Result {
1360 silly mapToRegistry   raw: 'agentkeepalive',
1360 silly mapToRegistry   scope: null,
1360 silly mapToRegistry   name: 'agentkeepalive',
1360 silly mapToRegistry   rawSpec: '',
1360 silly mapToRegistry   spec: 'latest',
1360 silly mapToRegistry   type: 'tag'
1360 silly mapToRegistry }
1361 silly mapToRegistry uri https://registry.npmjs.org/agentkeepalive
1362 verbose addNameRange registry:https://registry.npmjs.org/agentkeepalive not in flight; fetching
1363 silly cache add args [ 'form-data-encoder@1.7.2', null ]
1364 verbose cache add spec form-data-encoder@1.7.2
1365 silly cache add parsed spec Result {
1365 silly cache add   raw: 'form-data-encoder@1.7.2',
1365 silly cache add   scope: null,
1365 silly cache add   name: 'form-data-encoder',
1365 silly cache add   rawSpec: '1.7.2',
1365 silly cache add   spec: '1.7.2',
1365 silly cache add   type: 'version'
1365 silly cache add }
1366 silly addNamed form-data-encoder@1.7.2
1367 verbose addNamed "1.7.2" is a plain semver version for form-data-encoder
1368 silly mapToRegistry name form-data-encoder
1369 silly mapToRegistry using default registry
1370 silly mapToRegistry registry https://registry.npmjs.org/
1371 silly mapToRegistry data Result {
1371 silly mapToRegistry   raw: 'form-data-encoder',
1371 silly mapToRegistry   scope: null,
1371 silly mapToRegistry   name: 'form-data-encoder',
1371 silly mapToRegistry   rawSpec: '',
1371 silly mapToRegistry   spec: 'latest',
1371 silly mapToRegistry   type: 'tag'
1371 silly mapToRegistry }
1372 silly mapToRegistry uri https://registry.npmjs.org/form-data-encoder
1373 verbose addNameVersion registry:https://registry.npmjs.org/form-data-encoder not in flight; fetching
1374 silly cache add args [ 'formdata-node@^4.3.2', null ]
1375 verbose cache add spec formdata-node@^4.3.2
1376 silly cache add parsed spec Result {
1376 silly cache add   raw: 'formdata-node@^4.3.2',
1376 silly cache add   scope: null,
1376 silly cache add   name: 'formdata-node',
1376 silly cache add   rawSpec: '^4.3.2',
1376 silly cache add   spec: '>=4.3.2 <5.0.0',
1376 silly cache add   type: 'range'
1376 silly cache add }
1377 silly addNamed formdata-node@>=4.3.2 <5.0.0
1378 verbose addNamed ">=4.3.2 <5.0.0" is a valid semver range for formdata-node
1379 silly addNameRange { name: 'formdata-node', range: '>=4.3.2 <5.0.0', hasData: false }
1380 silly mapToRegistry name formdata-node
1381 silly mapToRegistry using default registry
1382 silly mapToRegistry registry https://registry.npmjs.org/
1383 silly mapToRegistry data Result {
1383 silly mapToRegistry   raw: 'formdata-node',
1383 silly mapToRegistry   scope: null,
1383 silly mapToRegistry   name: 'formdata-node',
1383 silly mapToRegistry   rawSpec: '',
1383 silly mapToRegistry   spec: 'latest',
1383 silly mapToRegistry   type: 'tag'
1383 silly mapToRegistry }
1384 silly mapToRegistry uri https://registry.npmjs.org/formdata-node
1385 verbose addNameRange registry:https://registry.npmjs.org/formdata-node not in flight; fetching
1386 silly cache add args [ 'node-fetch@^2.6.7', null ]
1387 verbose cache add spec node-fetch@^2.6.7
1388 silly cache add parsed spec Result {
1388 silly cache add   raw: 'node-fetch@^2.6.7',
1388 silly cache add   scope: null,
1388 silly cache add   name: 'node-fetch',
1388 silly cache add   rawSpec: '^2.6.7',
1388 silly cache add   spec: '>=2.6.7 <3.0.0',
1388 silly cache add   type: 'range'
1388 silly cache add }
1389 silly addNamed node-fetch@>=2.6.7 <3.0.0
1390 verbose addNamed ">=2.6.7 <3.0.0" is a valid semver range for node-fetch
1391 silly addNameRange { name: 'node-fetch', range: '>=2.6.7 <3.0.0', hasData: false }
1392 silly mapToRegistry name node-fetch
1393 silly mapToRegistry using default registry
1394 silly mapToRegistry registry https://registry.npmjs.org/
1395 silly mapToRegistry data Result {
1395 silly mapToRegistry   raw: 'node-fetch',
1395 silly mapToRegistry   scope: null,
1395 silly mapToRegistry   name: 'node-fetch',
1395 silly mapToRegistry   rawSpec: '',
1395 silly mapToRegistry   spec: 'latest',
1395 silly mapToRegistry   type: 'tag'
1395 silly mapToRegistry }
1396 silly mapToRegistry uri https://registry.npmjs.org/node-fetch
1397 verbose addNameRange registry:https://registry.npmjs.org/node-fetch not in flight; fetching
1398 verbose request uri https://registry.npmjs.org/@types%2fnode-fetch
1399 verbose request no auth needed
1400 info attempt registry request try #1 at 2:39:19 PM
1401 verbose etag W/"42151572199bfb90c77ce9709401196c"
1402 verbose lastModified Mon, 11 Nov 2024 18:36:43 GMT
1403 http request GET https://registry.npmjs.org/@types%2fnode-fetch
1404 verbose request uri https://registry.npmjs.org/agentkeepalive
1405 verbose request no auth needed
1406 info attempt registry request try #1 at 2:39:19 PM
1407 verbose etag W/"6341f2ddf373abde6b9554e074fbadb7"
1408 verbose lastModified Wed, 08 May 2024 15:43:38 GMT
1409 http request GET https://registry.npmjs.org/agentkeepalive
1410 verbose request uri https://registry.npmjs.org/form-data-encoder
1411 verbose request no auth needed
1412 info attempt registry request try #1 at 2:39:19 PM
1413 verbose etag W/"348d91584c673f7e90ddc93d100741c5"
1414 verbose lastModified Wed, 25 Oct 2023 01:11:54 GMT
1415 http request GET https://registry.npmjs.org/form-data-encoder
1416 verbose request uri https://registry.npmjs.org/formdata-node
1417 verbose request no auth needed
1418 info attempt registry request try #1 at 2:39:19 PM
1419 verbose etag W/"5cda98f32d55b214c66421547d185435"
1420 verbose lastModified Tue, 24 Oct 2023 21:55:12 GMT
1421 http request GET https://registry.npmjs.org/formdata-node
1422 http 304 https://registry.npmjs.org/@types%2fnode-fetch
1423 verbose headers {
1423 verbose headers   date: 'Fri, 13 Dec 2024 14:39:19 GMT',
1423 verbose headers   connection: 'keep-alive',
1423 verbose headers   'cf-ray': '8f16b3f1d8d291b1-SIN',
1423 verbose headers   'cf-cache-status': 'HIT',
1423 verbose headers   'access-control-allow-origin': '*',
1423 verbose headers   age: '130',
1423 verbose headers   'cache-control': 'public, max-age=300',
1423 verbose headers   etag: '"42151572199bfb90c77ce9709401196c"',
1423 verbose headers   'last-modified': 'Mon, 11 Nov 2024 18:36:43 GMT',
1423 verbose headers   vary: 'Accept-Encoding',
1423 verbose headers   server: 'cloudflare'
1423 verbose headers }
1424 silly get cb [
1424 silly get   304,
1424 silly get   {
1424 silly get     date: 'Fri, 13 Dec 2024 14:39:19 GMT',
1424 silly get     connection: 'keep-alive',
1424 silly get     'cf-ray': '8f16b3f1d8d291b1-SIN',
1424 silly get     'cf-cache-status': 'HIT',
1424 silly get     'access-control-allow-origin': '*',
1424 silly get     age: '130',
1424 silly get     'cache-control': 'public, max-age=300',
1424 silly get     etag: '"42151572199bfb90c77ce9709401196c"',
1424 silly get     'last-modified': 'Mon, 11 Nov 2024 18:36:43 GMT',
1424 silly get     vary: 'Accept-Encoding',
1424 silly get     server: 'cloudflare'
1424 silly get   }
1424 silly get ]
1425 verbose etag https://registry.npmjs.org/@types%2fnode-fetch from cache
1426 verbose get saving @types/node-fetch to /home/container/.npm/registry.npmjs.org/_40types_252fnode-fetch/.cache.json
1427 verbose correctMkdir /home/container/.npm correctMkdir not in flight; initializing
1428 verbose request uri https://registry.npmjs.org/node-fetch
1429 verbose request no auth needed
1430 info attempt registry request try #1 at 2:39:19 PM
1431 verbose etag W/"5f1d959e91bdfaaef25267351903414b"
1432 verbose lastModified Thu, 30 Nov 2023 14:10:14 GMT
1433 http request GET https://registry.npmjs.org/node-fetch
1434 http 304 https://registry.npmjs.org/formdata-node
1435 verbose headers {
1435 verbose headers   date: 'Fri, 13 Dec 2024 14:39:19 GMT',
1435 verbose headers   connection: 'keep-alive',
1435 verbose headers   'cf-ray': '8f16b3f2395f91b1-SIN',
1435 verbose headers   'cf-cache-status': 'HIT',
1435 verbose headers   'access-control-allow-origin': '*',
1435 verbose headers   age: '2',
1435 verbose headers   'cache-control': 'public, max-age=300',
1435 verbose headers   etag: '"5cda98f32d55b214c66421547d185435"',
1435 verbose headers   'last-modified': 'Tue, 24 Oct 2023 21:55:12 GMT',
1435 verbose headers   vary: 'Accept-Encoding',
1435 verbose headers   server: 'cloudflare'
1435 verbose headers }
1436 silly get cb [
1436 silly get   304,
1436 silly get   {
1436 silly get     date: 'Fri, 13 Dec 2024 14:39:19 GMT',
1436 silly get     connection: 'keep-alive',
1436 silly get     'cf-ray': '8f16b3f2395f91b1-SIN',
1436 silly get     'cf-cache-status': 'HIT',
1436 silly get     'access-control-allow-origin': '*',
1436 silly get     age: '2',
1436 silly get     'cache-control': 'public, max-age=300',
1436 silly get     etag: '"5cda98f32d55b214c66421547d185435"',
1436 silly get     'last-modified': 'Tue, 24 Oct 2023 21:55:12 GMT',
1436 silly get     vary: 'Accept-Encoding',
1436 silly get     server: 'cloudflare'
1436 silly get   }
1436 silly get ]
1437 verbose etag https://registry.npmjs.org/formdata-node from cache
1438 verbose get saving formdata-node to /home/container/.npm/registry.npmjs.org/formdata-node/.cache.json
1439 verbose correctMkdir /home/container/.npm correctMkdir not in flight; initializing
1440 http 304 https://registry.npmjs.org/agentkeepalive
1441 verbose headers {
1441 verbose headers   date: 'Fri, 13 Dec 2024 14:39:19 GMT',
1441 verbose headers   connection: 'keep-alive',
1441 verbose headers   'cf-ray': '8f16b3f26dbdcdf5-SIN',
1441 verbose headers   'cf-cache-status': 'HIT',
1441 verbose headers   'access-control-allow-origin': '*',
1441 verbose headers   age: '57',
1441 verbose headers   'cache-control': 'public, max-age=300',
1441 verbose headers   etag: '"6341f2ddf373abde6b9554e074fbadb7"',
1441 verbose headers   'last-modified': 'Wed, 08 May 2024 15:43:38 GMT',
1441 verbose headers   vary: 'Accept-Encoding',
1441 verbose headers   server: 'cloudflare'
1441 verbose headers }
1442 silly get cb [
1442 silly get   304,
1442 silly get   {
1442 silly get     date: 'Fri, 13 Dec 2024 14:39:19 GMT',
1442 silly get     connection: 'keep-alive',
1442 silly get     'cf-ray': '8f16b3f26dbdcdf5-SIN',
1442 silly get     'cf-cache-status': 'HIT',
1442 silly get     'access-control-allow-origin': '*',
1442 silly get     age: '57',
1442 silly get     'cache-control': 'public, max-age=300',
1442 silly get     etag: '"6341f2ddf373abde6b9554e074fbadb7"',
1442 silly get     'last-modified': 'Wed, 08 May 2024 15:43:38 GMT',
1442 silly get     vary: 'Accept-Encoding',
1442 silly get     server: 'cloudflare'
1442 silly get   }
1442 silly get ]
1443 verbose etag https://registry.npmjs.org/agentkeepalive from cache
1444 verbose get saving agentkeepalive to /home/container/.npm/registry.npmjs.org/agentkeepalive/.cache.json
1445 verbose correctMkdir /home/container/.npm correctMkdir not in flight; initializing
1446 silly addNameRange number 2 { name: '@types/node-fetch', range: '>=2.6.4 <3.0.0', hasData: true }
1447 silly addNameRange versions [
1447 silly addNameRange   '@types/node-fetch',
1447 silly addNameRange   [
1447 silly addNameRange     '0.0.1',  '0.0.2',  '0.0.3',  '0.0.4',  '1.6.5',
1447 silly addNameRange     '1.6.6',  '1.6.7',  '1.6.8',  '1.6.9',  '2.1.0',
1447 silly addNameRange     '2.1.1',  '2.1.2',  '2.1.3',  '2.1.4',  '2.1.5',
1447 silly addNameRange     '2.1.6',  '2.1.7',  '2.3.0',  '2.3.1',  '2.3.2',
1447 silly addNameRange     '2.3.3',  '2.3.4',  '2.3.5',  '2.3.6',  '2.3.7',
1447 silly addNameRange     '2.5.0',  '2.5.1',  '2.5.2',  '2.5.3',  '2.5.4',
1447 silly addNameRange     '2.5.5',  '2.5.6',  '2.5.7',  '2.5.8',  '2.5.9',
1447 silly addNameRange     '2.5.10', '2.5.11', '2.5.12', '3.0.0',  '3.0.1',
1447 silly addNameRange     '3.0.2',  '3.0.3',  '2.6.0',  '2.6.1',  '2.6.2',
1447 silly addNameRange     '2.6.3',  '2.6.4',  '2.6.5',  '2.6.6',  '2.6.7',
1447 silly addNameRange     '2.6.8',  '2.6.9',  '2.6.10', '2.6.11', '2.6.12'
1447 silly addNameRange   ]
1447 silly addNameRange ]
1448 silly addNamed @types/node-fetch@2.6.12
1449 verbose addNamed "2.6.12" is a plain semver version for @types/node-fetch
1450 http 304 https://registry.npmjs.org/form-data-encoder
1451 verbose headers {
1451 verbose headers   date: 'Fri, 13 Dec 2024 14:39:19 GMT',
1451 verbose headers   connection: 'keep-alive',
1451 verbose headers   'cf-ray': '8f16b3f26f369d0c-SIN',
1451 verbose headers   'cf-cache-status': 'HIT',
1451 verbose headers   'access-control-allow-origin': '*',
1451 verbose headers   'cache-control': 'public, max-age=300',
1451 verbose headers   etag: '"348d91584c673f7e90ddc93d100741c5"',
1451 verbose headers   'last-modified': 'Wed, 25 Oct 2023 01:11:54 GMT',
1451 verbose headers   vary: 'Accept-Encoding',
1451 verbose headers   server: 'cloudflare'
1451 verbose headers }
1452 silly get cb [
1452 silly get   304,
1452 silly get   {
1452 silly get     date: 'Fri, 13 Dec 2024 14:39:19 GMT',
1452 silly get     connection: 'keep-alive',
1452 silly get     'cf-ray': '8f16b3f26f369d0c-SIN',
1452 silly get     'cf-cache-status': 'HIT',
1452 silly get     'access-control-allow-origin': '*',
1452 silly get     'cache-control': 'public, max-age=300',
1452 silly get     etag: '"348d91584c673f7e90ddc93d100741c5"',
1452 silly get     'last-modified': 'Wed, 25 Oct 2023 01:11:54 GMT',
1452 silly get     vary: 'Accept-Encoding',
1452 silly get     server: 'cloudflare'
1452 silly get   }
1452 silly get ]
1453 verbose etag https://registry.npmjs.org/form-data-encoder from cache
1454 verbose get saving form-data-encoder to /home/container/.npm/registry.npmjs.org/form-data-encoder/.cache.json
1455 verbose correctMkdir /home/container/.npm correctMkdir not in flight; initializing
1456 silly addNameRange number 2 { name: 'formdata-node', range: '>=4.3.2 <5.0.0', hasData: true }
1457 silly addNameRange versions [
1457 silly addNameRange   'formdata-node',
1457 silly addNameRange   [
1457 silly addNameRange     '0.1.0', '0.2.0', '0.2.1', '0.3.0', '0.3.1', '0.3.2',
1457 silly addNameRange     '0.3.3', '0.3.4', '1.0.0', '1.0.1', '1.2.0', '1.2.1',
1457 silly addNameRange     '1.3.0', '1.3.1', '1.4.0', '1.4.1', '1.5.0', '1.5.1',
1457 silly addNameRange     '1.5.2', '1.6.0', '1.6.1', '1.7.0', '1.8.0', '1.8.1',
1457 silly addNameRange     '2.0.0', '2.0.1', '2.1.0', '2.1.1', '2.1.2', '2.1.3',
1457 silly addNameRange     '2.1.4', '2.2.0', '2.2.1', '2.2.2', '2.3.0', '2.4.0',
1457 silly addNameRange     '2.5.0', '3.0.0', '3.1.0', '3.1.1', '3.2.0', '3.3.0',
1457 silly addNameRange     '3.3.1', '3.3.2', '3.4.0', '3.5.0', '3.5.1', '3.5.2',
1457 silly addNameRange     '3.5.3', '3.5.4', '3.6.0', '3.6.1', '3.6.2', '3.6.3',
1457 silly addNameRange     '3.6.4', '3.7.0', '4.0.0', '4.0.1', '4.1.0', '4.2.0',
1457 silly addNameRange     '4.2.1', '4.2.2', '4.2.3', '4.2.4', '4.3.0', '4.3.1',
1457 silly addNameRange     '4.3.2', '4.3.3', '4.4.0', '4.4.1', '5.0.0', '5.0.1',
1457 silly addNameRange     '6.0.0', '6.0.1', '6.0.2', '6.0.3'
1457 silly addNameRange   ]
1457 silly addNameRange ]
1458 silly addNamed formdata-node@4.4.1
1459 verbose addNamed "4.4.1" is a plain semver version for formdata-node
1460 silly cache afterAdd @types/node-fetch@2.6.12
